년도,팀,영문국가명,예선_승률,예선_골득실률,순위,승점,AvgApps,ball_control,dribbling,composure,reaction,crossing,acceleration,stamina,strength,shot_power,sprint_speed,gk,passing,defending,평균나이,top20소속선수수,rank,total_points,rank_diff,points_diff
2002,브라질,Brazil,0.46,2.352112676056338,1,21,0.26087,74.36,73.68,77.73,73.41,71.64,67.95,75.27,77.05,72.73,82.09,31.95,68.95,59.61,26.74,3,1.33,818.33,,
2002,독일,Germany,0.55,1.817073170731708,2,16,0.21739,68.05,56.29,75.57,66.48,54.0,63.29,66.38,67.86,72.57,80.57,37.6,62.88,63.29,28.26,10,8.67,718.33,,
2002,터키,Turkey,0.46,1.4576271186440677,3,13,0.0,66.85,65.85,68.3,67.2,62.0,62.65,66.45,69.8,67.05,74.05,30.85,65.18,56.78,28.26,1,33.0,593.33,,
2002,대한민국,South Korea,0.48,2.216666666666667,4,11,0.43478,65.95,56.82,69.45,69.0,55.05,55.41,65.91,65.5,65.68,72.45,32.64,57.66,62.23,27.13,0,42.0,573.0,,
2002,스페인,Spain,0.65,3.227272727272727,5,11,0.26087,73.55,68.73,80.0,77.55,69.0,69.77,75.5,78.23,78.09,83.27,35.05,69.8,64.55,27.13,3,5.0,742.33,,
2002,잉글랜드,England,0.47,1.836065573770492,6,8,0.43478,75.38,70.33,80.0,79.86,60.05,61.38,80.33,82.62,78.14,87.29,32.62,64.69,69.26,27.3,9,11.67,692.33,,
2002,세네갈,Senegal,0.5,1.9433962264150944,7,8,0.0,67.32,60.91,67.14,59.91,61.59,61.68,69.41,69.91,64.68,72.14,29.75,59.77,62.23,24.87,0,79.0,470.33,,
2002,미국,United States,0.57,2.388888888888889,8,7,0.52174,68.36,65.86,73.09,70.82,59.41,58.68,74.36,75.14,73.45,78.91,31.34,64.11,60.73,28.83,1,19.33,642.33,,
2002,일본,Japan,0.46,1.7580645161290325,9,7,0.30435,64.86,65.19,64.71,57.81,56.05,56.52,66.95,66.52,66.05,74.71,30.26,57.88,60.05,25.87,0,43.0,567.67,,
2002,덴마크,Denmark,0.52,1.6507936507936507,10,7,0.26087,70.86,65.67,74.52,69.76,59.0,63.24,72.95,77.57,77.24,83.76,31.33,67.98,62.26,28.09,2,17.33,659.0,,
2002,멕시코,Mexico,0.54,2.074074074074074,11,7,0.52174,64.06,56.17,59.56,56.11,57.44,53.22,56.89,61.83,62.61,64.17,27.94,56.08,55.17,29.04,0,11.0,704.33,,
2002,아일랜드,Republic of Ireland,0.56,2.225,12,6,0.21739,67.7,64.4,74.95,72.45,54.15,54.05,73.45,74.45,74.75,82.85,34.33,59.68,65.0,27.52,2,31.33,598.0,,
2002,스웨덴,Sweden,0.48,2.235294117647059,13,5,0.13043,61.55,54.23,68.0,59.59,52.45,54.5,67.05,65.55,66.82,80.27,35.45,57.57,56.52,27.3,1,17.67,659.67,,
2002,벨기에,Belgium,0.42,1.289855072463768,14,5,0.3913,61.7,56.2,68.7,67.15,55.5,56.2,68.05,68.9,67.2,73.3,39.28,60.28,59.05,29.52,0,27.67,613.0,,
2002,이탈리아,Italy,0.52,1.9787234042553192,15,4,0.43478,71.91,66.27,80.5,75.18,64.09,63.41,72.0,76.0,75.73,84.95,36.07,65.64,63.59,28.17,6,6.0,725.33,,
2002,파라과이,Paraguay,0.43,1.0987654320987654,16,4,0.34783,62.05,56.48,65.14,61.57,51.43,52.29,61.1,62.38,59.67,71.38,30.69,58.17,57.26,28.22,0,15.0,676.33,,
2002,남아프리카 공화국,South Africa,0.46,1.5285714285714285,17,4,0.26087,61.37,58.53,66.58,62.68,53.95,53.32,69.26,69.74,65.74,74.68,32.63,54.66,52.66,26.83,1,28.0,616.67,,
2002,아르헨티나,Argentina,0.61,2.1129032258064515,18,4,0.73913,71.52,62.1,73.86,69.76,62.67,66.48,74.29,74.86,74.05,78.71,32.55,66.36,66.9,28.78,6,4.33,754.33,,
2002,코스타리카,Costa Rica,0.4,1.3548387096774193,19,4,0.0,59.8,52.5,59.8,62.35,54.8,49.95,61.15,59.25,59.95,70.05,28.58,53.95,54.22,27.7,1,50.33,542.67,,
2002,카메룬,Cameroon,0.4,1.880952380952381,20,4,0.65217,66.05,60.81,67.9,60.9,54.33,59.62,70.86,72.1,68.48,71.9,30.24,58.98,60.5,25.39,1,42.33,567.67,,
2002,포르투갈,Portugal,0.59,2.864406779661017,21,3,0.0,72.58,64.74,72.42,69.21,66.0,63.42,72.74,73.37,66.58,78.74,33.76,68.18,65.71,28.39,2,8.33,709.0,,
2002,러시아,Russia,0.47,1.5737704918032789,22,3,0.21739,65.9,62.65,68.65,62.15,62.65,62.35,67.7,68.7,67.4,72.2,27.62,62.82,62.9,27.96,0,22.33,638.33,,
2002,크로아티아,Croatia,0.43,1.4259259259259258,23,3,0.47826,61.52,55.95,66.29,57.76,54.9,60.57,67.52,68.57,65.43,67.71,32.05,58.5,60.95,28.13,3,12.33,692.0,,
2002,에콰도르,Ecuador,0.38,0.9183673469387756,24,3,0.0,62.0,61.17,65.67,64.06,59.17,52.22,65.83,67.44,67.44,72.0,28.64,56.89,58.0,27.96,0,55.33,533.0,,
2002,폴란드,Poland,0.46,1.4931506849315068,25,3,0.0,60.5,53.65,65.5,60.15,55.0,54.5,59.1,61.9,64.8,72.4,32.22,54.82,58.25,28.74,2,30.67,599.0,,
2002,우루과이,Uruguay,0.43,1.0947368421052632,26,2,0.0,63.77,59.32,69.68,62.73,53.95,54.86,64.91,71.23,67.82,77.55,31.02,56.64,59.27,25.83,2,31.33,597.67,,
2002,나이지리아,Nigeria,0.51,1.8793103448275863,27,1,0.26087,63.1,59.81,63.29,57.29,50.38,50.33,70.43,70.29,65.1,72.52,32.07,53.76,51.5,24.04,1,56.67,528.0,,
2002,프랑스,France,0.63,3.4,28,1,0.52174,76.44,71.39,83.72,83.0,66.33,66.78,75.5,79.72,78.44,81.89,35.39,66.83,62.06,28.96,0,2.0,794.33,,
2002,튀니지,Tunisia,0.45,1.6764705882352942,29,1,0.43478,60.22,57.94,65.78,57.11,52.56,58.06,60.06,63.17,63.28,66.94,30.5,55.86,58.06,27.43,0,27.33,614.33,,
2002,슬로베니아,Slovenia,0.46,1.1830985915492958,30,0,0.0,60.0,55.93,66.71,61.21,57.71,60.5,65.93,66.57,60.14,70.64,28.54,55.18,62.57,28.7,1,40.0,570.67,,
2002,중국,China PR,0.55,2.754716981132076,31,0,0.0,67.52,62.29,69.38,62.43,59.76,56.57,67.9,69.0,65.24,72.95,28.83,61.43,54.76,26.65,2,64.0,508.67,,
2002,사우디아라비아,Saudi Arabia,0.57,2.7666666666666666,32,0,0.3913,62.1,57.0,66.9,64.05,61.0,57.1,68.0,66.38,68.05,75.1,26.64,55.93,62.43,26.43,0,45.67,562.33,,
2006,이탈리아,Italy,0.59,2.0,1,17,0.52174,73.26,69.13,76.65,72.83,66.09,66.78,74.83,75.0,73.3,81.04,33.48,67.11,68.07,28.78,3,11.33,724.33,5.33,-1.0
2006,프랑스,France,0.59,2.813953488372093,2,15,0.65217,73.65,69.83,75.74,75.39,59.87,58.57,75.78,79.04,73.48,76.65,35.28,64.8,62.54,29.22,4,3.33,800.33,1.33,6.0
2006,독일,Germany,0.6,2.24,3,16,0.47826,69.68,63.14,76.36,68.68,58.68,61.09,73.0,74.23,73.45,79.91,36.82,63.5,60.66,26.96,0,12.0,722.67,3.33,4.34
2006,포르투갈,Portugal,0.55,2.272727272727273,4,13,0.26087,72.52,70.87,78.13,73.87,74.39,69.83,78.87,79.7,75.87,84.3,34.13,71.28,63.93,28.43,8,12.33,714.67,4.0,5.67
2006,브라질,Brazil,0.44,2.7241379310344827,5,12,0.69565,74.09,70.09,77.64,76.77,69.09,64.32,75.18,75.55,72.82,82.05,35.27,68.02,60.39,28.7,3,1.0,847.33,-0.33,29.0
2006,아르헨티나,Argentina,0.51,1.8405797101449275,6,11,0.21739,73.82,64.27,71.95,68.64,65.27,66.36,71.36,76.0,70.73,77.68,28.86,67.59,61.27,26.57,7,3.67,767.67,-0.66,13.34
2006,잉글랜드,England,0.61,2.327586206896552,7,11,0.56522,72.15,67.45,78.75,77.65,59.5,60.45,77.45,80.7,76.85,85.65,34.55,63.9,67.62,25.87,12,8.0,738.33,-3.67,46.0
2006,우크라이나,Ukraine,0.44,1.5918367346938775,8,7,0.0,60.16,58.63,61.05,60.53,54.58,47.58,68.16,66.95,61.32,71.42,29.76,53.39,49.58,26.39,1,57.67,568.0,24.0,-31.0
2006,스페인,Spain,0.68,3.6666666666666665,9,9,0.30435,70.41,65.82,77.73,76.36,66.14,67.18,77.68,79.5,77.23,84.41,37.84,67.07,64.86,26.26,9,4.67,768.33,-0.33,26.0
2006,스위스,Switzerland,0.47,1.2727272727272727,10,8,0.0,65.81,58.0,63.86,61.38,59.0,61.43,65.05,69.24,65.19,68.76,32.07,60.64,60.1,25.52,3,43.67,597.67,-13.0,67.67
2006,네덜란드,Netherlands,0.58,2.7115384615384617,11,7,0.13043,61.14,59.73,70.18,69.91,59.05,58.68,70.32,72.27,68.45,81.14,33.11,58.98,58.66,27.13,6,5.0,758.33,-5.67,60.0
2006,에콰도르,Ecuador,0.4,0.8166666666666667,12,6,0.30435,60.23,59.09,64.73,59.86,56.68,52.91,66.05,69.36,67.32,71.73,30.09,55.52,56.11,27.0,0,36.0,626.0,-19.33,93.0
2006,가나,Ghana,0.48,1.5901639344262295,13,6,0.0,58.05,59.3,61.6,59.9,60.65,52.85,72.0,75.05,63.45,76.75,26.52,54.8,56.18,25.35,3,70.33,531.33,18.0,-10.34
2006,스웨덴,Sweden,0.45,1.6712328767123288,14,5,0.6087,63.41,62.36,65.55,58.09,57.0,55.68,65.36,69.77,65.59,77.77,31.75,60.89,56.34,28.17,2,16.67,703.33,-1.0,43.66
2006,멕시코,Mexico,0.51,2.1123595505617976,15,4,0.52174,60.5,55.36,62.55,53.45,53.82,54.55,55.5,61.64,60.5,63.14,30.8,54.27,51.82,27.91,1,6.0,748.33,-5.0,44.0
2006,호주,Australia,0.54,2.604651162790698,16,4,0.0,57.64,58.82,62.45,61.82,59.09,56.95,64.09,68.09,61.27,73.05,35.07,57.95,55.75,28.65,1,57.0,558.0,-3.67,38.0
2006,대한민국,South Korea,0.45,2.164179104477612,17,4,0.3913,60.0,54.78,64.43,65.61,53.48,50.83,63.91,65.74,60.3,73.13,35.26,54.11,55.83,26.43,1,29.67,656.67,-12.33,83.67
2006,파라과이,Paraguay,0.39,1.0740740740740742,18,3,0.47826,61.65,58.65,61.9,56.6,53.3,55.8,62.6,63.9,59.05,70.35,28.55,57.08,51.78,27.17,0,26.0,663.67,11.0,-12.66
2006,코트디부아르,Ivory Coast,0.53,2.12280701754386,19,3,0.0,60.73,60.77,60.86,59.64,55.32,50.73,63.91,67.77,64.27,69.09,30.34,56.89,57.45,25.96,1,56.33,560.67,9.33,2.0
2006,체코,Czech Republic,0.63,2.56140350877193,20,3,0.0,68.36,66.55,69.95,67.05,58.95,57.32,68.68,69.41,70.41,75.95,34.27,64.91,54.91,28.87,3,6.0,757.67,-0.67,17.0
2006,폴란드,Poland,0.52,1.7386363636363635,21,3,0.13043,61.05,60.43,63.29,59.67,58.24,60.86,63.19,63.81,61.24,71.67,30.81,58.74,56.48,27.17,2,25.67,659.67,-5.0,60.67
2006,크로아티아,Croatia,0.61,1.9230769230769231,22,2,0.52174,60.86,55.0,66.23,59.59,56.18,56.05,67.59,69.95,67.5,72.09,33.45,56.93,56.25,27.91,1,24.0,664.67,11.67,-27.33
2006,앙골라,Angola,0.39,1.25,23,2,0.0,59.91,54.73,60.5,59.23,53.5,51.59,62.86,64.5,60.68,71.41,28.45,53.32,57.14,26.74,1,77.33,517.0,23.33,-18.33
2006,튀니지,Tunisia,0.56,1.9655172413793105,24,1,0.34783,62.64,56.14,59.45,57.27,48.82,51.68,64.95,62.0,57.14,67.5,27.98,56.27,56.82,27.43,0,33.67,635.33,6.34,21.0
2006,미국,United States,0.66,2.672131147540984,25,1,0.6087,65.39,63.87,71.17,67.87,60.7,58.74,74.96,75.43,70.91,78.74,29.63,62.74,64.0,28.61,2,9.33,738.67,-10.0,96.34
2006,이란,Iran,0.59,2.569230769230769,26,1,0.04348,56.48,58.0,58.33,57.19,58.52,52.33,61.67,63.1,55.71,66.0,31.1,58.64,50.83,27.17,0,28.0,657.0,-16.0,89.33
2006,트리니다드 토바고,Trinidad and Tobago,0.43,1.048,27,1,0.0,50.0,48.33,55.24,57.86,49.81,43.71,61.86,61.62,56.9,63.0,35.5,47.33,47.9,29.7,1,59.67,551.0,24.0,-37.67
2006,사우디아라비아,Saudi Arabia,0.58,2.2051282051282053,28,1,0.52174,55.9,51.9,59.86,57.38,51.38,49.9,63.86,63.14,61.1,70.52,27.0,52.55,58.43,26.96,0,34.67,628.33,-11.0,66.0
2006,일본,Japan,0.64,2.2535211267605635,29,1,0.56522,61.22,59.83,67.65,61.35,59.43,58.83,65.7,64.78,61.91,70.65,30.87,58.04,57.02,27.74,0,19.33,682.67,-23.67,115.0
2006,토고,Togo,0.47,1.3148148148148149,30,0,0.0,51.64,48.32,58.95,57.23,48.91,43.59,61.59,59.14,55.0,66.32,30.27,46.91,48.73,25.96,1,80.0,506.67,-1.67,45.0
2006,코스타리카,Costa Rica,0.35,1.203883495145631,31,0,0.30435,57.78,48.83,63.0,64.57,52.65,49.52,61.57,58.91,63.48,66.74,33.35,52.13,53.74,28.09,0,24.0,674.33,-26.33,131.66
2006,세르비아 몬테네그로,Montenegro,0.42,1.1176470588235294,32,0,0.04348,66.91,62.64,66.5,62.32,54.64,55.91,67.77,72.86,67.5,71.82,31.59,56.52,51.61,28.48,2,45.0,596.33,,
2010,스페인,Spain,0.75,3.9574468085106393,1,18,0.52174,72.17,66.48,76.91,78.52,66.65,75.22,77.0,72.17,65.39,75.26,24.46,71.76,56.54,26.3,9,3.33,1443.67,-1.34,675.34
2010,네덜란드,Netherlands,0.64,2.719298245614035,2,18,0.56522,69.57,61.83,68.26,74.04,62.35,72.04,74.83,70.91,60.74,71.17,25.48,68.48,51.11,28.13,3,4.0,1305.67,-1.0,547.34
2010,독일,Germany,0.63,2.3421052631578947,3,15,0.34783,69.04,65.52,65.43,75.83,60.91,73.3,69.09,70.52,67.35,75.35,23.15,64.89,43.04,25.35,2,3.67,1281.67,-8.33,559.0
2010,우루과이,Uruguay,0.45,1.5,4,11,0.0,64.78,61.35,59.57,64.26,54.22,69.3,67.09,65.13,62.74,68.26,16.61,63.0,46.93,27.09,2,23.0,842.0,1.0,168.67
2010,아르헨티나,Argentina,0.51,1.96,5,12,0.30435,71.35,65.35,69.13,73.65,62.61,73.48,72.96,72.13,68.17,73.74,19.7,69.24,51.15,27.57,7,5.67,1264.67,2.0,497.0
2010,브라질,Brazil,0.52,3.0816326530612246,6,10,0.43478,73.0,70.48,76.87,78.78,62.09,76.87,78.57,75.74,73.7,76.61,24.72,71.52,54.89,29.17,6,3.33,1433.33,2.33,586.0
2010,가나,Ghana,0.46,1.5588235294117647,7,8,0.26087,60.71,56.81,58.29,64.0,50.52,69.38,64.81,61.71,60.86,69.43,15.74,54.31,43.67,24.74,1,32.33,773.67,-38.0,242.34
2010,파라과이,Paraguay,0.4,1.0769230769230769,8,6,0.56522,59.43,53.9,60.0,64.24,56.95,62.1,65.95,68.67,56.76,62.29,25.5,62.4,48.76,28.87,4,26.33,797.67,0.33,134.0
2010,일본,Japan,0.66,2.235294117647059,9,7,0.43478,64.0,60.2,59.7,63.65,56.25,67.55,66.35,65.75,61.95,68.0,17.52,61.5,47.02,28.17,0,36.33,724.0,17.0,41.33
2010,칠레,Chile,0.5,1.2061855670103092,10,6,0.0,61.78,58.91,63.35,67.39,57.43,70.7,69.48,66.65,61.13,71.74,20.7,60.83,44.2,26.43,1,36.0,708.0,-30.67,170.33
2010,포르투갈,Portugal,0.52,2.1166666666666667,11,5,0.26087,71.87,66.35,72.22,73.39,61.52,73.04,74.96,73.26,69.83,74.35,20.3,69.83,55.15,28.22,7,11.33,1056.33,-1.0,341.66
2010,미국,United States,0.56,1.431372549019608,12,5,0.43478,58.96,55.09,63.04,67.52,51.39,67.91,70.74,66.35,61.26,71.65,25.63,58.76,47.87,27.26,2,19.0,886.33,9.67,147.66
2010,잉글랜드,England,0.63,2.5384615384615383,13,5,0.6087,69.87,63.87,75.3,76.87,60.43,73.22,80.26,74.13,64.0,74.48,23.8,67.3,57.22,29.0,13,10.33,1094.33,2.33,356.0
2010,멕시코,Mexico,0.43,2.082474226804124,14,4,0.56522,68.32,63.82,67.32,71.77,61.95,73.86,72.45,67.73,62.14,73.45,20.59,65.82,52.2,27.52,2,20.33,889.33,14.33,141.0
2010,대한민국,South Korea,0.52,1.8405797101449275,15,4,0.56522,59.0,59.52,62.35,66.26,53.26,64.61,65.61,63.78,60.96,64.96,23.24,60.28,49.11,27.48,1,50.0,601.33,20.33,-55.34
2010,슬로바키아,Slovakia,0.39,1.0649350649350648,16,4,0.0,61.43,57.05,58.52,67.57,53.71,68.67,66.05,65.0,60.67,68.67,19.4,58.88,44.5,26.65,1,52.67,608.0,-3.66,44.33
2010,코트디부아르,Ivory Coast,0.57,2.6296296296296298,17,4,0.34783,66.5,61.18,68.55,70.45,59.27,74.73,71.41,70.68,65.14,73.55,19.61,61.95,51.41,27.17,4,23.33,824.0,-33.0,263.33
2010,슬로베니아,Slovenia,0.38,1.2033898305084745,18,4,0.0,57.57,52.62,62.62,64.0,54.1,63.76,65.9,66.86,60.0,65.33,23.55,58.71,50.67,27.17,0,69.33,473.33,25.66,-125.0
2010,스위스,Switzerland,0.46,1.3384615384615384,19,4,0.21739,63.86,55.32,65.59,69.91,53.36,69.14,70.32,72.82,57.77,69.18,22.8,60.2,56.8,27.13,4,33.33,741.67,-10.34,144.0
2010,남아프리카 공화국,South Africa,0.45,1.65,20,4,0.13043,59.68,55.82,56.05,65.77,50.5,64.86,64.73,62.77,52.55,68.18,19.39,56.23,51.39,27.43,0,72.0,443.0,33.0,-172.67
2010,호주,Australia,0.56,2.2363636363636363,21,4,0.43478,63.09,57.64,65.5,66.23,57.41,66.05,72.59,71.09,60.82,67.59,21.84,62.25,53.75,29.13,0,33.67,727.33,-23.33,169.33
2010,뉴질랜드,New Zealand,0.42,1.0,22,3,0.0,49.83,42.13,53.7,54.61,42.13,56.61,65.17,63.0,44.96,59.83,21.93,48.89,43.61,27.91,0,122.33,254.33,33.33,-224.67
2010,세르비아,Serbia,0.42,1.446153846153846,23,3,0.08696,65.27,59.32,63.0,67.55,55.77,71.32,69.64,70.18,62.82,72.64,14.27,60.57,54.93,26.52,3,22.67,846.33,,
2010,덴마크,Denmark,0.47,1.2173913043478262,24,3,0.30435,66.14,58.59,65.91,70.45,57.09,70.55,72.0,71.05,62.68,71.73,20.73,65.59,49.5,28.35,1,26.67,794.0,12.34,82.0
2010,그리스,Greece,0.6,1.417910447761194,25,3,0.0,67.52,64.74,68.17,68.78,62.13,73.7,70.48,72.78,62.78,73.65,20.87,65.78,51.17,28.04,1,15.0,944.0,-5.0,263.67
2010,이탈리아,Italy,0.58,1.7333333333333334,26,2,0.56522,69.96,65.26,77.91,79.39,62.43,75.04,78.17,75.52,67.57,72.61,24.28,69.24,58.98,28.74,1,2.33,1337.67,-9.0,613.34
2010,나이지리아,Nigeria,0.47,1.98,27,1,0.26087,67.86,60.52,62.48,68.29,54.19,72.86,72.0,73.48,66.67,74.19,17.45,60.52,49.81,26.39,0,28.0,810.33,1.67,146.66
2010,알제리,Algeria,0.5,1.1403508771929824,28,1,0.0,63.57,57.83,60.26,63.74,57.57,66.13,65.04,64.48,59.0,67.04,15.43,59.7,52.22,26.74,1,68.33,508.33,-3.67,-19.67
2010,프랑스,France,0.57,1.818181818181818,29,1,0.43478,70.61,63.65,72.96,75.48,61.26,76.0,75.0,70.91,66.91,74.22,23.83,69.24,54.74,28.17,5,9.0,1093.0,5.67,292.67
2010,온두라스,Honduras,0.47,1.3333333333333333,30,1,0.0,61.95,59.82,61.59,62.05,56.0,70.86,66.73,68.14,60.68,72.18,17.48,57.8,54.7,28.35,0,53.67,576.67,10.0,-18.66
2010,카메룬,Cameroon,0.44,1.5625,31,0,0.08696,57.14,53.48,59.81,66.71,48.76,67.52,66.48,68.29,59.86,66.19,22.69,58.17,53.33,25.57,0,22.67,891.33,5.34,193.0
2010,북한,North Korea,0.3,2.3392857142857144,32,0,0.0,58.05,52.48,51.95,63.24,54.81,65.71,65.14,59.76,54.05,68.05,15.02,54.33,48.07,25.91,0,112.33,296.67,8.0,-144.66
