wc_year,country,home_win,home_loss,home_draw,away_win,away_loss,away_draw,home_win_rate,away_win_rate,total_win_rate
2018,Belarus,7,7,6,11,20,5,0.35,0.31,0.32
2022,Belarus,4,6,2,12,23,6,0.33,0.29,0.3
2002,El Salvador,7,5,2,15,20,4,0.5,0.38,0.42
2006,El Salvador,7,6,4,12,20,7,0.41,0.31,0.34
2010,El Salvador,11,6,5,20,26,7,0.5,0.38,0.41
2014,El Salvador,7,4,2,15,16,5,0.54,0.42,0.45
2018,El Salvador,8,1,1,11,17,4,0.8,0.34,0.45
2022,El Salvador,11,4,6,20,24,8,0.52,0.38,0.42
2002,Barbados,7,5,7,7,7,1,0.37,0.47,0.41
2006,Barbados,7,4,6,4,6,1,0.41,0.36,0.39
2010,Barbados,4,4,2,0,10,1,0.4,0.0,0.19
2014,Barbados,1,5,1,2,6,0,0.14,0.25,0.2
2018,Barbados,5,5,4,6,10,1,0.36,0.35,0.35
2022,Barbados,5,7,0,9,15,3,0.42,0.33,0.36
2002,Trinidad and Tobago,20,9,4,16,24,12,0.61,0.31,0.42
2006,Trinidad and Tobago,29,8,7,11,28,10,0.66,0.22,0.43
2010,Trinidad and Tobago,18,6,5,8,17,8,0.62,0.24,0.42
2014,Trinidad and Tobago,6,4,2,9,18,2,0.5,0.31,0.37
2018,Trinidad and Tobago,6,7,4,5,24,2,0.35,0.16,0.23
2022,Trinidad and Tobago,11,2,6,7,21,8,0.58,0.19,0.33
2002,Cuba,7,3,9,10,11,9,0.37,0.33,0.35
2006,Cuba,6,2,5,9,15,4,0.46,0.32,0.37
2010,Cuba,4,6,3,4,15,2,0.31,0.19,0.24
2014,Cuba,1,5,4,3,23,1,0.1,0.11,0.11
2018,Cuba,3,1,1,8,16,4,0.6,0.29,0.33
2022,Cuba,7,0,2,14,20,4,0.78,0.37,0.45
2002,Curaçao,4,0,0,1,6,2,1.0,0.11,0.38
2006,Curaçao,4,1,0,3,5,2,0.8,0.3,0.47
2010,Curaçao,2,3,0,4,7,4,0.4,0.27,0.3
2014,Curaçao,3,3,1,1,5,4,0.43,0.1,0.24
2018,Curaçao,6,2,4,6,5,5,0.5,0.38,0.43
2022,Curaçao,5,4,4,8,13,4,0.38,0.32,0.34
2002,Dominica,3,1,0,5,9,1,0.75,0.33,0.42
2006,Dominica,0,2,1,4,8,2,0.0,0.29,0.24
2010,Dominica,1,3,1,1,5,1,0.2,0.14,0.17
2014,Dominica,2,4,1,0,5,0,0.29,0.0,0.17
2018,Dominica,3,3,1,1,6,1,0.43,0.12,0.27
2022,Dominica,4,4,0,4,12,3,0.5,0.21,0.3
2006,Silesia,0,0,1,0,0,0,0.0,,0.0
2002,Guadeloupe,2,0,0,5,5,0,1.0,0.5,0.58
2006,Guadeloupe,3,0,2,6,6,1,0.6,0.46,0.5
2010,Guadeloupe,2,2,2,8,9,2,0.33,0.42,0.4
2014,Guadeloupe,1,2,1,2,4,1,0.25,0.29,0.27
2018,Guadeloupe,2,2,3,4,3,0,0.29,0.57,0.43
2022,Guadeloupe,9,3,1,11,8,2,0.69,0.52,0.59
2002,Israel,14,2,6,11,17,3,0.64,0.35,0.47
2006,Israel,10,2,10,10,10,8,0.45,0.36,0.4
2010,Israel,14,7,5,9,11,6,0.54,0.35,0.44
2014,Israel,7,10,3,11,9,4,0.35,0.46,0.41
2018,Israel,8,10,4,5,14,3,0.36,0.23,0.3
2022,Israel,10,4,7,12,18,5,0.48,0.34,0.39
2002,French Guiana,0,1,1,1,2,1,0.0,0.25,0.17
2006,French Guiana,0,1,0,1,4,1,0.0,0.17,0.14
2010,French Guiana,2,4,1,4,3,0,0.29,0.57,0.43
2014,French Guiana,3,4,1,0,3,0,0.38,0.0,0.27
2018,French Guiana,5,2,1,3,6,2,0.62,0.27,0.42
2022,French Guiana,4,3,2,3,10,6,0.44,0.16,0.25
2002,Panama,12,2,9,5,16,7,0.52,0.18,0.33
2006,Panama,9,6,6,8,23,11,0.43,0.19,0.27
2010,Panama,18,5,3,11,21,7,0.69,0.28,0.45
2014,Panama,17,6,7,13,23,10,0.57,0.28,0.39
2018,Panama,6,5,6,11,27,11,0.35,0.22,0.26
2022,Panama,14,3,6,22,27,11,0.61,0.37,0.43
2002,Colombia,13,5,5,17,20,16,0.57,0.32,0.39
2006,Colombia,11,5,4,17,22,18,0.55,0.3,0.36
2010,Colombia,15,5,3,15,21,11,0.65,0.32,0.43
2014,Colombia,10,2,4,22,15,7,0.62,0.5,0.53
2018,Colombia,6,3,3,19,14,9,0.5,0.45,0.46
2022,Colombia,8,3,5,16,22,13,0.5,0.31,0.36
2002,Venezuela,16,9,6,6,29,3,0.52,0.16,0.32
2006,Venezuela,21,12,12,7,23,4,0.47,0.21,0.35
2010,Venezuela,20,13,11,13,22,14,0.45,0.27,0.35
2014,Venezuela,8,9,6,11,24,12,0.35,0.23,0.27
2018,Venezuela,4,6,5,13,16,9,0.27,0.34,0.32
2022,Venezuela,7,5,5,15,18,7,0.41,0.38,0.39
2002,Ecuador,16,3,4,13,27,13,0.7,0.25,0.38
2006,Ecuador,21,1,4,10,32,9,0.81,0.2,0.4
2010,Ecuador,17,2,4,9,25,10,0.74,0.2,0.39
2014,Ecuador,17,2,2,9,17,14,0.81,0.22,0.43
2018,Ecuador,12,4,1,12,17,6,0.71,0.34,0.46
2022,Ecuador,12,1,5,12,22,14,0.67,0.25,0.36
2002,Saint Kitts and Nevis,9,6,1,3,8,0,0.56,0.27,0.44
2006,Saint Kitts and Nevis,6,4,1,4,7,0,0.55,0.36,0.45
2010,Saint Kitts and Nevis,3,2,7,4,6,1,0.25,0.36,0.3
2014,Saint Kitts and Nevis,2,0,6,5,3,1,0.25,0.56,0.41
2018,Saint Kitts and Nevis,5,3,4,5,8,2,0.42,0.33,0.37
2022,Saint Kitts and Nevis,6,4,5,7,15,2,0.4,0.29,0.33
2002,Slovakia,11,5,9,10,14,10,0.44,0.29,0.36
2006,Slovakia,13,7,9,10,11,8,0.45,0.34,0.4
2010,Slovakia,11,12,4,11,13,6,0.41,0.37,0.39
2014,Slovakia,14,7,5,13,12,9,0.54,0.38,0.45
2018,Slovakia,16,6,7,10,15,4,0.55,0.34,0.45
2022,Slovakia,12,8,8,17,12,7,0.43,0.47,0.45
2002,Croatia,13,3,15,13,8,8,0.42,0.45,0.43
2006,Croatia,19,3,8,22,7,8,0.63,0.59,0.61
2010,Croatia,21,4,4,20,5,10,0.72,0.57,0.64
2014,Croatia,20,4,3,17,8,12,0.74,0.46,0.58
2018,Croatia,19,3,4,13,12,10,0.73,0.37,0.52
2022,Croatia,16,5,5,16,12,5,0.62,0.48,0.54
2002,Nicaragua,2,2,2,1,10,1,0.33,0.08,0.17
2006,Nicaragua,2,1,2,0,6,1,0.4,0.0,0.17
2010,Nicaragua,3,2,0,2,8,2,0.6,0.17,0.29
2014,Nicaragua,8,4,0,4,5,2,0.67,0.36,0.52
2018,Nicaragua,7,8,4,7,13,3,0.37,0.3,0.33
2022,Nicaragua,13,6,5,10,15,7,0.54,0.31,0.41
2002,Afghanistan,0,1,0,3,3,0,0.0,0.5,0.43
2006,Afghanistan,0,1,0,9,8,4,0.0,0.43,0.41
2010,Afghanistan,0,0,0,11,9,5,,0.44,0.44
2014,Afghanistan,1,0,0,13,25,7,1.0,0.29,0.3
2018,Afghanistan,0,0,0,7,23,4,,0.21,0.21
2022,Afghanistan,0,0,0,7,14,6,,0.26,0.26
2002,India,8,2,3,12,13,4,0.62,0.41,0.48
2006,India,8,5,5,9,19,5,0.44,0.27,0.33
2010,India,12,4,7,8,18,2,0.52,0.29,0.39
2014,India,14,6,6,9,19,4,0.54,0.28,0.4
2018,India,12,4,4,7,12,4,0.6,0.3,0.44
2022,India,5,3,6,9,11,6,0.36,0.35,0.35
2002,Martinique,6,2,1,6,5,5,0.67,0.38,0.48
2006,Martinique,4,2,2,1,4,4,0.5,0.11,0.29
2010,Martinique,2,2,2,3,1,3,0.33,0.43,0.38
2014,Martinique,1,2,1,6,2,2,0.25,0.6,0.5
2018,Martinique,5,1,3,4,6,3,0.56,0.31,0.41
2022,Martinique,2,1,4,7,11,4,0.29,0.32,0.31
2002,Zimbabwe,23,6,7,20,14,7,0.64,0.49,0.56
2006,Zimbabwe,15,2,11,17,19,11,0.54,0.36,0.43
2010,Zimbabwe,13,2,9,4,21,8,0.54,0.12,0.3
2014,Zimbabwe,12,2,3,6,23,7,0.71,0.17,0.34
2018,Zimbabwe,8,1,5,11,12,14,0.57,0.3,0.37
2022,Zimbabwe,2,2,4,5,14,10,0.25,0.17,0.19
2002,Iceland,10,6,3,8,16,6,0.53,0.27,0.37
2006,Iceland,7,9,6,7,16,5,0.32,0.25,0.28
2010,Iceland,10,9,7,5,18,5,0.38,0.18,0.28
2014,Iceland,13,3,3,13,22,8,0.68,0.3,0.42
2018,Iceland,12,7,3,19,22,8,0.55,0.39,0.44
2022,Iceland,9,9,6,13,24,7,0.38,0.3,0.32
2002,Albania,11,6,4,2,19,3,0.52,0.08,0.29
2006,Albania,13,8,5,4,16,7,0.5,0.15,0.32
2010,Albania,13,9,9,3,13,8,0.42,0.12,0.29
2014,Albania,10,10,6,11,15,6,0.38,0.34,0.36
2018,Albania,11,11,4,13,11,5,0.42,0.45,0.44
2022,Albania,13,9,6,12,14,8,0.46,0.35,0.4
2002,Madagascar,9,6,4,4,16,4,0.47,0.17,0.3
2006,Madagascar,4,3,5,7,15,2,0.33,0.29,0.31
2010,Madagascar,5,5,6,5,12,2,0.31,0.26,0.29
2014,Madagascar,3,3,5,3,13,1,0.27,0.18,0.21
2018,Madagascar,4,2,6,12,17,6,0.33,0.34,0.34
2022,Madagascar,2,2,5,6,19,3,0.22,0.21,0.22
2002,Zambia,15,5,13,19,18,15,0.45,0.37,0.4
2006,Zambia,16,3,7,21,19,18,0.62,0.36,0.44
2010,Zambia,10,2,2,23,31,13,0.71,0.34,0.41
2014,Zambia,15,1,10,19,25,13,0.58,0.33,0.41
2018,Zambia,8,4,7,17,18,11,0.42,0.37,0.38
2022,Zambia,9,3,3,19,20,7,0.6,0.41,0.46
2002,Mauritius,5,5,4,5,13,3,0.36,0.24,0.29
2006,Mauritius,3,8,4,5,13,2,0.2,0.25,0.23
2010,Mauritius,0,9,2,3,10,2,0.0,0.2,0.12
2014,Mauritius,2,5,2,3,12,1,0.22,0.19,0.2
2018,Mauritius,2,4,3,7,18,5,0.22,0.23,0.23
2022,Mauritius,2,3,3,5,12,1,0.25,0.28,0.27
2002,Tanzania,5,8,8,5,17,1,0.24,0.22,0.23
2006,Tanzania,11,4,12,11,15,2,0.41,0.39,0.4
2010,Tanzania,17,14,14,10,21,5,0.38,0.28,0.33
2014,Tanzania,13,9,9,9,21,10,0.42,0.22,0.31
2018,Tanzania,7,2,7,7,20,9,0.44,0.19,0.27
2022,Tanzania,7,8,4,6,12,9,0.37,0.22,0.28
2002,Iran,24,4,5,20,18,16,0.73,0.37,0.51
2006,Iran,32,3,5,15,13,12,0.8,0.38,0.59
2010,Iran,25,2,9,22,20,14,0.69,0.39,0.51
2014,Iran,21,2,3,17,13,11,0.81,0.41,0.57
2018,Iran,16,1,2,19,13,8,0.84,0.48,0.59
2022,Iran,16,0,3,24,12,3,0.84,0.62,0.69
2002,Djibouti,0,1,1,1,9,0,0.0,0.1,0.08
2006,Djibouti,1,4,0,7,7,0,0.2,0.5,0.42
2010,Djibouti,1,5,0,4,12,0,0.17,0.25,0.23
2014,Djibouti,0,5,0,1,10,0,0.0,0.09,0.06
2018,Djibouti,2,4,1,1,9,2,0.29,0.08,0.16
2022,Djibouti,2,0,1,6,6,4,0.67,0.38,0.42
2002,DR Congo,14,4,2,11,13,13,0.7,0.3,0.44
2006,DR Congo,12,2,4,7,17,18,0.67,0.17,0.32
2010,DR Congo,9,4,1,10,13,9,0.64,0.31,0.41
2014,DR Congo,12,5,2,15,14,12,0.63,0.37,0.45
2018,DR Congo,8,3,3,14,17,16,0.57,0.3,0.36
2022,DR Congo,9,2,4,9,16,13,0.6,0.24,0.34
2002,Vietnam,8,4,2,14,17,4,0.57,0.4,0.45
2006,Vietnam,8,7,5,4,13,3,0.4,0.2,0.3
2010,Vietnam,10,7,8,7,14,4,0.4,0.28,0.34
2014,Vietnam,13,5,5,10,11,1,0.57,0.45,0.51
2018,Vietnam,11,1,8,11,6,7,0.55,0.46,0.5
2022,Vietnam,17,8,3,12,18,9,0.61,0.31,0.43
2002,Macau,1,4,0,5,8,0,0.2,0.38,0.33
2006,Macau,0,6,2,4,10,1,0.0,0.27,0.17
2010,Macau,2,5,1,4,13,1,0.25,0.22,0.23
2014,Macau,1,1,2,5,12,3,0.25,0.25,0.25
2018,Macau,2,5,1,2,10,3,0.25,0.13,0.17
2022,Macau,1,3,1,2,4,0,0.2,0.33,0.27
2002,Ethiopia,10,3,3,4,14,3,0.62,0.19,0.38
2006,Ethiopia,14,4,2,4,9,1,0.7,0.29,0.53
2010,Ethiopia,7,5,3,5,14,4,0.47,0.22,0.32
2014,Ethiopia,13,8,9,8,19,8,0.43,0.23,0.32
2018,Ethiopia,6,5,10,3,9,3,0.29,0.2,0.25
2022,Ethiopia,8,3,6,6,13,6,0.47,0.24,0.33
2002,Puerto Rico,0,1,1,0,3,0,0.0,0.0,0.0
2006,Puerto Rico,1,1,2,2,1,0,0.25,0.67,0.43
2010,Puerto Rico,4,2,4,2,3,2,0.4,0.29,0.35
2014,Puerto Rico,4,3,2,0,5,2,0.44,0.0,0.25
2018,Puerto Rico,2,4,0,1,7,1,0.33,0.11,0.2
2022,Puerto Rico,8,5,1,7,10,3,0.57,0.35,0.44
2002,Réunion,0,0,0,0,0,2,,0.0,0.0
2006,Réunion,1,2,0,0,1,3,0.33,0.0,0.14
2010,Réunion,0,1,0,2,1,1,0.0,0.5,0.4
2014,Réunion,0,0,0,2,0,0,,1.0,1.0
2002,Sierra Leone,6,2,4,1,10,1,0.5,0.08,0.29
2006,Sierra Leone,7,3,3,0,10,2,0.54,0.0,0.28
2010,Sierra Leone,7,3,2,0,12,6,0.58,0.0,0.23
2014,Sierra Leone,9,0,2,0,17,6,0.82,0.0,0.26
2018,Sierra Leone,3,0,2,0,9,3,0.6,0.0,0.18
2022,Sierra Leone,1,0,2,9,16,7,0.33,0.28,0.29
2002,Zanzibar,0,1,0,2,9,4,0.0,0.13,0.12
2006,Zanzibar,1,1,0,4,9,4,0.5,0.24,0.26
2010,Zanzibar,1,0,0,6,8,8,1.0,0.27,0.3
2014,Zanzibar,0,0,0,3,8,2,,0.23,0.23
2018,Zanzibar,0,0,0,3,4,2,,0.33,0.33
2002,South Korea,20,9,11,16,11,8,0.5,0.46,0.48
2006,South Korea,24,12,11,16,12,13,0.51,0.39,0.45
2010,South Korea,22,5,6,18,12,14,0.67,0.41,0.52
2014,South Korea,25,8,5,16,20,8,0.66,0.36,0.5
2018,South Korea,21,1,6,18,20,8,0.75,0.39,0.53
2022,South Korea,23,3,8,15,15,7,0.68,0.41,0.54
2002,Ghana,16,5,6,6,15,11,0.59,0.19,0.37
2006,Ghana,17,2,5,12,16,9,0.71,0.32,0.48
2010,Ghana,17,1,3,15,26,8,0.81,0.31,0.46
2014,Ghana,14,0,4,18,27,10,0.78,0.33,0.44
2018,Ghana,9,0,5,15,15,7,0.64,0.41,0.47
2022,Ghana,14,1,4,7,14,11,0.74,0.22,0.41
2002,South Africa,25,4,5,14,22,15,0.74,0.27,0.46
2006,South Africa,22,9,8,14,22,9,0.56,0.31,0.43
2010,South Africa,31,9,11,6,16,10,0.61,0.19,0.45
2014,South Africa,18,5,17,13,10,14,0.45,0.35,0.4
2018,South Africa,16,5,16,10,10,8,0.43,0.36,0.4
2022,South Africa,24,2,16,7,11,7,0.57,0.28,0.46
2002,New Caledonia,2,0,0,8,11,1,1.0,0.4,0.45
2006,New Caledonia,3,2,0,7,7,3,0.6,0.41,0.45
2010,New Caledonia,10,6,0,8,7,3,0.62,0.44,0.53
2014,New Caledonia,8,5,1,7,8,3,0.57,0.39,0.47
2018,New Caledonia,1,1,2,7,11,5,0.25,0.3,0.3
2022,New Caledonia,0,0,0,8,9,2,,0.42,0.42
2002,Fiji,11,1,2,7,8,1,0.79,0.44,0.6
2006,Fiji,10,1,2,5,10,2,0.77,0.29,0.5
2010,Fiji,4,2,1,4,10,3,0.57,0.24,0.33
2014,Fiji,4,1,1,5,6,3,0.67,0.36,0.45
2018,Fiji,5,2,4,4,12,6,0.45,0.18,0.27
2022,Fiji,6,2,0,7,8,3,0.75,0.39,0.5
2002,Nigeria,19,1,6,16,14,12,0.73,0.38,0.51
2006,Nigeria,12,1,2,18,18,6,0.8,0.43,0.53
2010,Nigeria,17,0,4,13,17,13,0.81,0.3,0.47
2014,Nigeria,17,2,6,15,10,17,0.68,0.36,0.48
2018,Nigeria,10,2,5,13,15,9,0.59,0.35,0.43
2022,Nigeria,9,2,6,17,20,7,0.53,0.39,0.43
2002,Myanmar,0,0,2,12,20,4,0.0,0.33,0.32
2006,Myanmar,3,0,1,12,20,4,0.75,0.33,0.38
2010,Myanmar,7,3,4,9,21,4,0.5,0.26,0.33
2014,Myanmar,9,9,7,8,21,5,0.36,0.24,0.29
2018,Myanmar,8,9,6,7,18,3,0.35,0.25,0.29
2022,Myanmar,6,7,5,5,23,3,0.33,0.16,0.22
2002,Sri Lanka,7,2,7,8,20,7,0.44,0.23,0.29
2006,Sri Lanka,5,3,3,5,19,4,0.45,0.18,0.26
2010,Sri Lanka,4,5,5,4,14,2,0.29,0.2,0.24
2014,Sri Lanka,0,2,2,6,20,2,0.0,0.21,0.19
2018,Sri Lanka,1,5,0,3,15,2,0.17,0.15,0.15
2022,Sri Lanka,1,3,2,4,16,4,0.17,0.17,0.17
2002,Tahiti,0,1,0,8,14,1,0.0,0.35,0.33
2006,Tahiti,0,0,0,6,9,2,,0.35,0.35
2010,Tahiti,1,1,0,8,9,1,0.5,0.44,0.45
2014,Tahiti,1,1,0,5,14,1,0.5,0.25,0.27
2018,Tahiti,1,1,1,5,5,2,0.33,0.42,0.4
2022,Tahiti,3,1,0,6,12,3,0.75,0.29,0.36
2002,Gambia,5,3,6,1,7,1,0.36,0.11,0.26
2006,Gambia,7,2,2,1,8,4,0.64,0.08,0.33
2010,Gambia,6,2,3,2,11,6,0.55,0.11,0.27
2014,Gambia,3,5,6,1,11,3,0.21,0.07,0.14
2018,Gambia,3,4,8,5,6,5,0.2,0.31,0.26
2022,Gambia,2,1,2,13,18,5,0.4,0.36,0.37
2002,Hong Kong,9,6,4,5,12,2,0.47,0.26,0.37
2006,Hong Kong,10,4,5,9,14,3,0.53,0.35,0.42
2010,Hong Kong,7,8,3,5,13,1,0.39,0.26,0.32
2014,Hong Kong,16,11,2,3,10,8,0.55,0.14,0.38
2018,Hong Kong,12,7,4,6,9,7,0.52,0.27,0.4
2022,Hong Kong,10,5,4,6,20,3,0.53,0.21,0.33
2002,Singapore,16,15,6,7,20,6,0.43,0.21,0.33
2006,Singapore,17,13,9,10,18,10,0.44,0.26,0.35
2010,Singapore,16,12,7,6,22,11,0.46,0.15,0.3
2014,Singapore,20,10,4,8,25,7,0.59,0.2,0.38
2018,Singapore,12,8,6,7,17,5,0.46,0.24,0.35
2022,Singapore,13,10,6,7,14,5,0.45,0.27,0.36
2002,Malaysia,15,9,6,12,25,4,0.5,0.29,0.38
2006,Malaysia,7,11,8,3,17,4,0.27,0.12,0.2
2010,Malaysia,14,9,10,2,20,10,0.42,0.06,0.25
2014,Malaysia,14,9,11,9,22,8,0.41,0.23,0.32
2018,Malaysia,17,8,8,9,15,5,0.52,0.31,0.42
2022,Malaysia,24,4,1,8,16,7,0.83,0.26,0.53
2002,Indonesia,12,3,5,12,19,7,0.6,0.32,0.41
2006,Indonesia,11,9,2,8,16,5,0.5,0.28,0.37
2010,Indonesia,21,12,4,1,14,6,0.57,0.05,0.38
2014,Indonesia,13,9,4,2,16,8,0.5,0.08,0.29
2018,Indonesia,11,8,5,3,8,3,0.46,0.21,0.37
2022,Indonesia,12,7,8,21,15,6,0.44,0.5,0.48
2002,Guinea-Bissau,0,1,1,0,2,0,0.0,0.0,0.0
2006,Guinea-Bissau,0,1,1,0,2,0,0.0,0.0,0.0
2010,Guinea-Bissau,1,3,2,1,8,0,0.17,0.11,0.13
2014,Guinea-Bissau,3,5,2,2,7,3,0.3,0.17,0.23
2018,Guinea-Bissau,6,4,1,4,9,7,0.55,0.2,0.32
2022,Guinea-Bissau,6,2,4,9,16,6,0.5,0.29,0.35
2002,Vanuatu,0,2,0,16,14,4,0.0,0.47,0.44
2006,Vanuatu,1,3,1,15,8,4,0.2,0.56,0.5
2010,Vanuatu,2,1,3,11,11,1,0.33,0.48,0.45
2014,Vanuatu,2,0,3,7,6,1,0.4,0.5,0.47
2018,Vanuatu,6,2,4,5,3,0,0.5,0.62,0.55
2022,Vanuatu,4,2,1,6,7,0,0.57,0.46,0.5
2002,Kernow,1,1,0,2,0,0,0.5,1.0,0.75
2006,Kernow,2,0,1,1,0,0,0.67,1.0,0.75
2010,Kernow,0,0,1,0,0,0,0.0,,0.0
2018,Kernow,1,0,0,0,0,0,1.0,,1.0
2022,Kernow,1,0,0,0,0,0,1.0,,1.0
2002,Taiwan,1,3,0,7,14,0,0.25,0.33,0.32
2006,Taiwan,2,4,1,5,12,3,0.29,0.25,0.26
2010,Taiwan,2,1,1,1,10,4,0.5,0.07,0.16
2014,Taiwan,2,4,0,3,16,1,0.33,0.15,0.19
2018,Taiwan,10,10,1,4,10,2,0.48,0.25,0.38
2022,Taiwan,3,7,3,5,13,1,0.23,0.26,0.25
2002,Cambodia,0,4,1,4,19,2,0.0,0.16,0.13
2006,Cambodia,3,4,1,3,13,1,0.38,0.18,0.24
2010,Cambodia,5,3,2,6,14,2,0.5,0.27,0.34
2014,Cambodia,12,6,2,6,26,1,0.6,0.18,0.34
2018,Cambodia,13,16,4,3,19,1,0.39,0.13,0.29
2022,Cambodia,8,5,6,5,17,2,0.42,0.21,0.3
2002,Lebanon,9,8,14,8,10,7,0.29,0.32,0.3
2006,Lebanon,5,6,6,6,18,5,0.29,0.21,0.24
2010,Lebanon,8,11,4,5,19,4,0.35,0.18,0.25
2014,Lebanon,11,11,12,8,18,11,0.32,0.22,0.27
2018,Lebanon,6,3,8,10,13,6,0.35,0.34,0.35
2022,Lebanon,1,4,3,6,26,7,0.12,0.15,0.15
2002,Pakistan,0,1,0,9,15,2,0.0,0.35,0.33
2006,Pakistan,3,8,2,11,11,2,0.23,0.46,0.38
2010,Pakistan,0,1,1,5,11,5,0.0,0.24,0.22
2014,Pakistan,1,1,1,4,13,4,0.33,0.19,0.21
2018,Pakistan,1,0,0,2,7,0,1.0,0.22,0.3
2022,Pakistan,1,3,0,2,8,1,0.25,0.18,0.2
2002,North Korea,3,2,1,3,10,9,0.5,0.14,0.21
2006,North Korea,6,4,1,12,17,12,0.55,0.29,0.35
2010,North Korea,7,1,1,16,32,19,0.78,0.24,0.3
2014,North Korea,5,1,1,15,26,8,0.71,0.31,0.36
2018,North Korea,5,0,3,12,19,9,0.62,0.3,0.35
2022,North Korea,1,0,1,5,11,3,0.5,0.26,0.29
2002,Togo,16,2,3,5,20,13,0.76,0.13,0.36
2006,Togo,14,1,3,10,18,5,0.78,0.3,0.47
2010,Togo,8,2,5,6,22,6,0.53,0.18,0.29
2014,Togo,12,4,2,5,18,5,0.67,0.18,0.37
2018,Togo,7,4,3,4,14,9,0.5,0.15,0.27
2022,Togo,2,6,7,5,12,7,0.13,0.21,0.18
2002,Sudan,15,9,5,7,19,9,0.52,0.2,0.34
2006,Sudan,18,9,5,16,18,11,0.56,0.36,0.44
2010,Sudan,11,7,2,19,24,8,0.55,0.37,0.42
2014,Sudan,4,8,1,16,24,9,0.31,0.33,0.32
2018,Sudan,3,5,2,4,10,7,0.3,0.19,0.23
2022,Sudan,5,3,1,6,18,9,0.56,0.18,0.26
2002,Malta,4,21,4,0,18,4,0.14,0.0,0.08
2006,Malta,2,16,7,0,20,4,0.08,0.0,0.04
2010,Malta,4,17,6,4,21,1,0.15,0.15,0.15
2014,Malta,4,15,5,4,20,2,0.17,0.15,0.16
2018,Malta,5,14,7,2,22,4,0.19,0.07,0.13
2022,Malta,12,15,6,5,18,3,0.36,0.19,0.29
2002,Syria,13,5,7,9,24,14,0.52,0.19,0.31
2006,Syria,11,7,5,16,20,16,0.48,0.31,0.36
