wc_year,country,home_win,home_loss,home_draw,away_win,away_loss,away_draw,home_win_rate,away_win_rate,total_win_rate
2014,Kiribati,0,0,0,2,2,0,,0.5,0.5
2002,Tonga,0,0,0,7,10,1,,0.39,0.39
2006,Tonga,0,0,0,2,9,1,,0.17,0.17
2010,Tonga,0,1,1,1,5,1,0.0,0.14,0.11
2014,Tonga,0,3,0,0,3,1,0.0,0.0,0.0
2018,Tonga,0,3,0,3,6,0,0.0,0.33,0.25
2022,Tonga,0,2,0,5,4,0,0.0,0.56,0.45
2002,United Arab Emirates,14,8,9,10,15,5,0.45,0.33,0.39
2006,United Arab Emirates,13,14,15,13,12,11,0.31,0.36,0.33
2010,United Arab Emirates,16,15,9,12,16,9,0.4,0.32,0.36
2014,United Arab Emirates,24,4,4,10,17,8,0.75,0.29,0.51
2018,United Arab Emirates,19,6,5,8,16,5,0.63,0.28,0.46
2022,United Arab Emirates,23,7,10,8,12,3,0.57,0.35,0.49
2002,Brunei,0,6,1,0,7,1,0.0,0.0,0.0
2006,Brunei,0,0,0,3,8,3,,0.21,0.21
2010,Brunei,0,0,0,4,7,1,,0.33,0.33
2014,Brunei,0,1,0,4,13,1,0.0,0.22,0.21
2018,Brunei,2,1,0,2,11,1,0.67,0.14,0.24
2022,Brunei,5,3,0,4,9,1,0.62,0.29,0.41
2002,Equatorial Guinea,3,4,0,0,12,0,0.43,0.0,0.16
2006,Equatorial Guinea,8,3,1,0,9,1,0.67,0.0,0.36
2010,Equatorial Guinea,10,5,4,2,12,1,0.53,0.13,0.35
2014,Equatorial Guinea,12,6,9,3,14,2,0.44,0.16,0.33
2018,Equatorial Guinea,8,6,6,3,11,3,0.4,0.18,0.3
2022,Equatorial Guinea,12,1,5,10,10,8,0.67,0.36,0.48
2002,Liechtenstein,1,14,6,1,19,1,0.05,0.05,0.05
2006,Liechtenstein,4,16,3,1,23,2,0.17,0.04,0.1
2010,Liechtenstein,4,15,1,2,19,5,0.2,0.08,0.13
2014,Liechtenstein,3,14,4,3,22,2,0.14,0.11,0.12
2018,Liechtenstein,2,14,4,4,20,4,0.1,0.14,0.12
2022,Liechtenstein,1,18,3,4,25,6,0.05,0.11,0.09
2002,Nepal,4,3,0,9,14,0,0.57,0.39,0.43
2006,Nepal,2,3,0,7,17,2,0.4,0.27,0.29
2010,Nepal,8,6,5,5,10,3,0.42,0.28,0.35
2014,Nepal,8,8,6,3,13,6,0.36,0.14,0.25
2018,Nepal,0,1,3,7,17,7,0.0,0.23,0.2
2022,Nepal,5,2,3,10,23,6,0.5,0.26,0.31
2002,Greenland,0,0,0,0,1,0,,0.0,0.0
2002,Samoa,3,5,0,3,1,1,0.38,0.6,0.46
2006,Samoa,3,5,0,0,0,1,0.38,0.0,0.33
2010,Samoa,4,2,1,1,5,0,0.57,0.17,0.38
2014,Samoa,2,0,1,2,10,0,0.67,0.17,0.27
2018,Samoa,1,2,0,1,5,0,0.33,0.17,0.22
2022,Samoa,3,2,0,3,9,0,0.6,0.25,0.35
2002,American Samoa,0,0,0,8,5,0,,0.62,0.62
2006,American Samoa,0,0,0,3,5,0,,0.38,0.38
2010,American Samoa,0,0,0,4,7,0,,0.36,0.36
2014,American Samoa,0,0,0,4,7,0,,0.36,0.36
2018,American Samoa,0,0,0,3,5,0,,0.38,0.38
2022,American Samoa,0,0,0,3,6,0,,0.33,0.33
2002,Belize,5,1,0,1,3,1,0.83,0.2,0.55
2006,Belize,0,1,0,1,5,1,0.0,0.14,0.12
2010,Belize,0,3,2,4,6,1,0.0,0.36,0.25
2014,Belize,1,3,3,4,6,2,0.14,0.33,0.26
2018,Belize,7,3,2,2,5,2,0.58,0.22,0.43
2022,Belize,7,8,3,3,13,3,0.39,0.16,0.27
2002,Maldives,4,6,6,7,25,4,0.25,0.19,0.21
2006,Maldives,5,6,3,6,13,2,0.36,0.29,0.31
2010,Maldives,9,4,2,4,11,1,0.6,0.25,0.42
2014,Maldives,9,7,5,7,18,2,0.43,0.26,0.33
2018,Maldives,5,8,0,6,18,1,0.38,0.24,0.29
2022,Maldives,5,4,1,5,12,1,0.5,0.28,0.36
2002,Anguilla,0,1,0,1,6,1,0.0,0.12,0.11
2006,Anguilla,0,0,0,1,2,1,,0.25,0.25
2010,Anguilla,0,1,1,2,4,0,0.0,0.33,0.25
2014,Anguilla,0,1,1,0,5,0,0.0,0.0,0.0
2018,Anguilla,0,6,0,1,6,2,0.0,0.11,0.07
2022,Anguilla,0,7,2,2,13,2,0.0,0.12,0.08
2002,Cayman Islands,3,8,2,0,4,0,0.23,0.0,0.18
2006,Cayman Islands,0,3,0,0,1,1,0.0,0.0,0.0
2010,Cayman Islands,0,5,1,0,3,1,0.0,0.0,0.0
2014,Cayman Islands,0,2,2,0,4,0,0.0,0.0,0.0
2018,Cayman Islands,3,1,2,1,5,0,0.5,0.17,0.33
2022,Cayman Islands,6,5,1,3,8,4,0.5,0.2,0.33
2002,Sint Maarten,0,0,0,0,1,1,,0.0,0.0
2014,Sint Maarten,1,0,0,0,0,0,1.0,,1.0
2018,Sint Maarten,1,0,2,3,6,0,0.33,0.33,0.33
2022,Sint Maarten,0,0,1,10,13,1,0.0,0.42,0.4
2002,Namibia,4,8,10,2,22,4,0.18,0.07,0.12
2006,Namibia,6,6,5,7,20,2,0.35,0.24,0.28
2010,Namibia,7,5,7,9,18,10,0.37,0.24,0.29
2014,Namibia,8,7,8,5,16,8,0.35,0.17,0.25
2018,Namibia,9,5,3,6,19,4,0.53,0.21,0.33
2022,Namibia,3,2,0,16,17,7,0.6,0.4,0.42
2002,Åland Islands,0,0,1,0,0,0,0.0,,0.0
2006,Åland Islands,0,0,1,0,0,0,0.0,,0.0
2018,Ynys Môn,1,0,0,0,0,0,1.0,,1.0
2022,Ynys Môn,1,0,0,0,0,0,1.0,,1.0
2002,Saint Martin,2,1,0,0,1,0,0.67,0.0,0.5
2006,Saint Martin,0,1,0,0,1,0,0.0,0.0,0.0
2010,Saint Martin,2,1,0,1,0,0,0.67,1.0,0.75
2014,Saint Martin,0,0,0,1,0,0,,1.0,1.0
2018,Saint Martin,0,0,0,5,8,0,,0.38,0.38
2022,Saint Martin,1,0,0,7,13,1,1.0,0.33,0.36
2002,San Marino,1,13,0,0,13,2,0.07,0.0,0.03
2006,San Marino,1,17,0,0,15,1,0.06,0.0,0.03
2010,San Marino,0,20,0,0,16,0,0.0,0.0,0.0
2014,San Marino,0,18,1,0,17,0,0.0,0.0,0.0
2018,San Marino,0,17,1,1,22,1,0.0,0.04,0.02
2022,San Marino,1,21,4,4,26,2,0.04,0.12,0.09
2002,Slovenia,16,6,5,11,7,14,0.59,0.34,0.46
2006,Slovenia,11,14,4,5,10,10,0.38,0.2,0.3
2010,Slovenia,14,12,4,7,12,6,0.47,0.28,0.38
2014,Slovenia,11,9,5,8,14,5,0.44,0.3,0.37
2018,Slovenia,12,5,9,6,13,6,0.46,0.24,0.35
2022,Slovenia,19,4,8,10,10,12,0.61,0.31,0.46
2002,Moldova,6,8,6,3,16,7,0.3,0.12,0.2
2006,Moldova,7,7,7,5,18,5,0.33,0.18,0.24
2010,Moldova,3,8,7,12,19,5,0.17,0.33,0.28
2014,Moldova,3,11,4,10,20,7,0.17,0.27,0.24
2018,Moldova,2,13,4,6,22,10,0.11,0.16,0.14
2022,Moldova,9,15,5,7,21,5,0.31,0.21,0.26
2002,Ukraine,7,3,13,9,13,12,0.3,0.26,0.28
2006,Ukraine,18,3,9,8,12,9,0.6,0.28,0.44
2010,Ukraine,17,10,6,8,10,10,0.52,0.29,0.41
2014,Ukraine,19,9,7,15,9,5,0.54,0.52,0.53
2018,Ukraine,18,3,3,12,13,7,0.75,0.38,0.54
2022,Ukraine,9,1,7,17,19,8,0.53,0.39,0.43
2002,Kazakhstan,2,3,2,5,13,3,0.29,0.24,0.25
2006,Kazakhstan,6,12,4,2,21,5,0.27,0.07,0.16
2010,Kazakhstan,7,10,7,5,19,3,0.29,0.19,0.24
2014,Kazakhstan,6,8,7,4,16,6,0.29,0.15,0.21
2018,Kazakhstan,4,11,6,6,16,7,0.19,0.21,0.2
2022,Kazakhstan,9,13,3,7,21,5,0.36,0.21,0.28
2002,Tajikistan,4,2,1,4,7,2,0.57,0.31,0.4
2006,Tajikistan,4,2,2,10,16,7,0.5,0.3,0.34
2010,Tajikistan,3,3,2,13,15,7,0.38,0.37,0.37
2014,Tajikistan,8,6,3,11,12,5,0.47,0.39,0.42
2018,Tajikistan,6,6,4,4,12,5,0.38,0.19,0.27
2022,Tajikistan,5,1,4,6,18,7,0.5,0.19,0.27
2002,Uzbekistan,13,2,3,15,16,5,0.72,0.42,0.52
2006,Uzbekistan,12,2,9,15,18,6,0.52,0.38,0.44
2010,Uzbekistan,11,5,7,19,25,9,0.48,0.36,0.39
2014,Uzbekistan,18,5,5,18,24,7,0.64,0.37,0.47
2018,Uzbekistan,18,5,2,9,21,4,0.72,0.26,0.46
2022,Uzbekistan,16,4,3,15,17,6,0.7,0.39,0.51
2002,Turkmenistan,6,1,0,9,10,4,0.86,0.39,0.5
2006,Turkmenistan,8,3,1,7,13,5,0.67,0.28,0.41
2010,Turkmenistan,2,2,2,8,18,3,0.33,0.28,0.29
2014,Turkmenistan,3,0,2,4,16,1,0.6,0.19,0.27
2018,Turkmenistan,7,2,1,4,12,2,0.7,0.22,0.39
2022,Turkmenistan,2,3,1,4,14,4,0.33,0.18,0.21
2002,Armenia,2,8,7,3,15,3,0.12,0.14,0.13
2006,Armenia,4,9,4,4,19,4,0.24,0.15,0.18
2010,Armenia,8,9,4,9,15,5,0.38,0.31,0.34
2014,Armenia,5,9,4,11,18,1,0.28,0.37,0.33
2018,Armenia,10,10,3,5,14,4,0.43,0.22,0.33
2022,Armenia,10,12,3,5,19,8,0.4,0.16,0.26
2002,Gibraltar,1,0,0,0,0,0,1.0,,1.0
2006,Gibraltar,1,0,0,0,1,0,1.0,0.0,0.5
2010,Gibraltar,1,0,0,0,1,0,1.0,0.0,0.5
2014,Gibraltar,1,3,1,7,10,1,0.2,0.39,0.35
2018,Gibraltar,3,8,2,10,19,1,0.23,0.33,0.3
2022,Gibraltar,5,12,6,7,23,4,0.22,0.21,0.21
2002,North Macedonia,9,12,5,5,15,12,0.35,0.16,0.24
2006,North Macedonia,8,11,5,10,12,7,0.33,0.34,0.34
2010,North Macedonia,11,7,7,7,15,7,0.44,0.24,0.33
2014,North Macedonia,10,14,3,4,18,5,0.37,0.15,0.26
2018,North Macedonia,13,11,4,7,9,8,0.46,0.29,0.38
2022,North Macedonia,16,7,7,10,16,7,0.53,0.3,0.41
2002,Czech Republic,24,3,4,16,12,7,0.77,0.46,0.61
2006,Czech Republic,23,4,2,20,10,9,0.79,0.51,0.63
2010,Czech Republic,17,6,2,15,10,14,0.68,0.38,0.5
2014,Czech Republic,12,10,7,14,13,7,0.41,0.41,0.41
2018,Czech Republic,13,8,4,15,18,2,0.52,0.43,0.47
2022,Czech Republic,20,4,5,13,18,8,0.69,0.33,0.49
2002,Montserrat,0,1,0,1,2,0,0.0,0.33,0.25
2006,Montserrat,0,1,0,1,1,0,0.0,0.5,0.33
2010,Montserrat,0,0,0,2,1,0,,0.67,0.67
2014,Montserrat,0,0,1,1,2,0,0.0,0.33,0.25
2018,Montserrat,2,2,2,3,2,1,0.33,0.5,0.42
2022,Montserrat,3,2,1,11,10,3,0.5,0.46,0.47
2002,Serbia,5,2,2,16,17,11,0.56,0.36,0.4
2006,Serbia,8,2,6,11,18,11,0.5,0.28,0.34
2010,Serbia,11,3,7,16,19,8,0.52,0.37,0.42
2014,Serbia,10,4,5,11,22,8,0.53,0.27,0.35
2018,Serbia,12,3,6,13,13,9,0.57,0.37,0.45
2022,Serbia,13,4,7,17,9,12,0.54,0.45,0.48
2002,Canary Islands,0,1,0,0,0,0,0.0,,0.0
2006,Canary Islands,1,0,0,0,0,0,1.0,,1.0
2010,Canary Islands,1,0,0,0,0,0,1.0,,1.0
2002,Bosnia and Herzegovina,8,4,9,6,12,6,0.38,0.25,0.31
2006,Bosnia and Herzegovina,10,7,5,8,14,4,0.45,0.31,0.38
2010,Bosnia and Herzegovina,13,8,5,12,15,4,0.5,0.39,0.44
2014,Bosnia and Herzegovina,14,3,4,16,11,5,0.67,0.5,0.57
2018,Bosnia and Herzegovina,11,5,6,12,12,6,0.5,0.4,0.44
2022,Bosnia and Herzegovina,10,14,7,3,17,7,0.32,0.11,0.22
2002,Andorra,3,12,0,5,17,1,0.2,0.22,0.21
2006,Andorra,1,15,2,3,19,1,0.06,0.13,0.1
2010,Andorra,0,18,1,4,20,1,0.0,0.16,0.09
2014,Andorra,0,19,0,3,18,3,0.0,0.12,0.07
2018,Andorra,2,15,5,2,19,4,0.09,0.08,0.09
2022,Andorra,6,18,5,4,21,4,0.21,0.14,0.17
2002,British Virgin Islands,5,8,2,0,6,1,0.33,0.0,0.23
2006,British Virgin Islands,2,3,2,1,2,2,0.29,0.2,0.25
2010,British Virgin Islands,1,1,2,2,3,2,0.25,0.29,0.27
2014,British Virgin Islands,1,2,0,0,3,1,0.33,0.0,0.14
2018,British Virgin Islands,0,0,0,4,6,1,,0.36,0.36
2022,British Virgin Islands,1,3,2,5,10,4,0.17,0.26,0.24
2002,United States Virgin Islands,0,4,0,0,8,0,0.0,0.0,0.0
2006,United States Virgin Islands,0,1,0,0,5,2,0.0,0.0,0.0
2010,United States Virgin Islands,1,3,0,1,4,3,0.25,0.12,0.17
2014,United States Virgin Islands,1,4,0,2,4,1,0.2,0.29,0.25
2018,United States Virgin Islands,0,4,0,5,4,0,0.0,0.56,0.38
2022,United States Virgin Islands,1,9,3,2,10,2,0.08,0.14,0.11
2010,Corsica,1,0,1,0,0,0,0.5,,0.5
2014,Corsica,2,0,1,0,0,0,0.67,,0.67
2018,Corsica,1,0,2,0,0,0,0.33,,0.33
2002,Eritrea,3,2,3,1,17,2,0.38,0.05,0.14
2006,Eritrea,3,1,4,4,13,2,0.38,0.21,0.26
2010,Eritrea,2,1,3,3,11,2,0.33,0.19,0.23
2014,Eritrea,0,2,1,2,5,1,0.0,0.25,0.18
2018,Eritrea,0,2,0,0,2,0,0.0,0.0,0.0
2022,Eritrea,0,1,0,0,1,0,0.0,0.0,0.0
2002,Bahamas,1,3,1,2,2,0,0.2,0.5,0.33
2006,Bahamas,0,1,3,1,2,0,0.0,0.33,0.14
2010,Bahamas,1,0,2,1,2,0,0.33,0.33,0.33
2014,Bahamas,1,1,0,1,1,0,0.5,0.5,0.5
2018,Bahamas,3,2,1,1,3,1,0.5,0.2,0.36
2022,Bahamas,5,6,1,3,11,4,0.42,0.17,0.27
2002,Micronesia,1,0,0,1,5,0,1.0,0.17,0.29
2006,Micronesia,0,0,0,1,3,0,,0.25,0.25
2002,Bhutan,1,0,1,3,14,0,0.5,0.18,0.21
2006,Bhutan,1,0,1,4,16,1,0.5,0.19,0.22
2010,Bhutan,0,0,0,4,16,1,,0.19,0.19
2014,Bhutan,2,5,0,6,14,1,0.29,0.29,0.29
2018,Bhutan,3,8,0,3,16,1,0.27,0.15,0.19
2022,Bhutan,3,1,0,3,5,0,0.75,0.38,0.5
2002,Monaco,0,0,0,0,2,1,,0.0,0.0
2006,Monaco,0,0,0,2,3,2,,0.29,0.29
2010,Monaco,0,0,0,2,2,1,,0.4,0.4
2014,Monaco,0,0,0,2,4,0,,0.33,0.33
2018,Monaco,0,0,0,0,0,1,,0.0,0.0
2002,Tuvalu,0,0,0,2,3,0,,0.4,0.4
2006,Tuvalu,0,0,0,3,5,0,,0.38,0.38
2010,Tuvalu,0,0,0,1,7,1,,0.11,0.11
2014,Tuvalu,0,0,0,0,5,1,,0.0,0.0
2018,Tuvalu,0,0,0,2,7,1,,0.2,0.2
2022,Tuvalu,0,0,0,5,3,1,,0.56,0.56
2002,Mayotte,0,0,1,0,1,0,0.0,0.0,0.0
2006,Mayotte,0,0,1,0,1,1,0.0,0.0,0.0
2010,Mayotte,0,0,1,0,1,2,0.0,0.0,0.0
2002,Turks and Caicos Islands,0,0,0,1,4,0,,0.2,0.2
2006,Turks and Caicos Islands,1,0,0,1,2,0,1.0,0.33,0.5
2010,Turks and Caicos Islands,1,1,0,0,2,0,0.5,0.0,0.25
2014,Turks and Caicos Islands,0,2,0,0,2,0,0.0,0.0,0.0
2018,Turks and Caicos Islands,2,3,0,1,5,1,0.4,0.14,0.25
2022,Turks and Caicos Islands,3,6,2,4,10,2,0.27,0.25,0.26
2002,Timor-Leste,0,0,0,1,4,0,,0.2,0.2
2006,Timor-Leste,0,0,0,4,10,1,,0.27,0.27
2010,Timor-Leste,0,0,0,4,12,1,,0.24,0.24
2014,Timor-Leste,0,4,0,4,20,1,0.0,0.16,0.14
2018,Timor-Leste,0,4,0,3,22,1,0.0,0.12,0.1
2022,Timor-Leste,0,0,0,6,14,0,,0.3,0.3
2006,Occitania,1,1,2,0,0,1,0.25,0.0,0.2
2010,Occitania,4,0,1,0,0,0,0.8,,0.8
2014,Occitania,4,0,0,1,0,0,1.0,1.0,1.0
2006,Chechnya,0,0,0,0,2,0,,0.0,0.0
2006,Kosovo,0,0,0,0,1,0,,0.0,0.0
2014,Kosovo,2,1,2,3,2,1,0.4,0.5,0.45
2018,Kosovo,9,3,3,10,11,6,0.6,0.37,0.45
2022,Kosovo,12,10,8,9,15,8,0.4,0.28,0.34
2002,Tibet,0,0,0,0,2,0,,0.0,0.0
2006,Tibet,0,0,0,0,1,0,,0.0,0.0
2010,Tibet,0,0,0,0,1,0,,0.0,0.0
2022,Tibet,0,0,0,0,0,1,,0.0,0.0
2010,Sápmi,0,0,0,0,1,0,,0.0,0.0
2014,Sápmi,0,0,0,0,1,0,,0.0,0.0
2018,Sápmi,0,0,0,1,4,0,,0.2,0.2
2022,Sápmi,0,0,0,1,4,0,,0.2,0.2
2002,Northern Mariana Islands,0,0,0,0,1,0,,0.0,0.0
2006,Northern Mariana Islands,0,2,0,0,1,0,0.0,0.0,0.0
2010,Northern Mariana Islands,0,2,1,2,5,0,0.0,0.29,0.2
2014,Northern Mariana Islands,0,0,0,4,7,0,,0.36,0.36
2018,Northern Mariana Islands,0,0,0,2,2,0,,0.5,0.5
2022,Northern Mariana Islands,0,0,0,2,2,0,,0.5,0.5
2006,Romani people,0,0,0,0,1,0,,0.0,0.0
2010,Romani people,0,0,0,0,2,0,,0.0,0.0
2014,Romani people,0,0,0,3,2,0,,0.6,0.6
2018,Romani people,0,0,0,3,1,0,,0.75,0.75
2006,Provence,0,0,0,1,0,0,,1.0,1.0
2010,Provence,0,0,0,1,0,0,,1.0,1.0
2014,Provence,1,0,0,0,0,0,1.0,,1.0
2014,Padania,0,0,0,2,3,0,,0.4,0.4
2018,Padania,0,0,0,2,9,2,,0.15,0.15
2022,Padania,0,0,0,0,4,0,,0.0,0.0
2010,Gozo,1,0,0,0,0,0,1.0,,1.0
2014,Gozo,1,0,0,0,0,0,1.0,,1.0
2018,Bonaire,0,0,0,4,3,0,,0.57,0.57
2022,Bonaire,1,3,1,7,8,0,0.2,0.47,0.4
2010,Chagos Islands,0,0,0,1,1,0,,0.5,0.5
2014,Chagos Islands,0,0,0,1,3,1,,0.2,0.2
2018,Chagos Islands,0,0,0,1,4,0,,0.2,0.2
2022,Chagos Islands,0,0,0,1,1,0,,0.5,0.5
2002,Sealand,0,0,0,0,0,1,,0.0,0.0
2006,Sealand,0,0,0,0,0,1,,0.0,0.0
2010,Sealand,0,0,0,1,0,1,,0.5,0.5
2014,Sealand,0,0,0,3,2,2,,0.43,0.43
2010,Raetia,0,0,0,1,2,0,,0.33,0.33
2014,Raetia,0,1,0,1,4,1,0.0,0.17,0.14
2018,Raetia,0,1,0,1,0,1,0.0,0.5,0.33
2022,Raetia,1,1,1,0,1,2,0.33,0.0,0.17
2018,Tamil Eelam,0,0,0,1,0,0,,1.0,1.0
2010,South Sudan,0,0,1,1,2,0,0.0,0.33,0.25
2014,South Sudan,1,2,2,2,13,0,0.2,0.13,0.15
2018,South Sudan,2,5,1,3,17,1,0.25,0.14,0.17
2022,South Sudan,0,3,0,10,16,4,0.0,0.33,0.3
2010,Saint Barthélemy,0,1,0,0,1,0,0.0,0.0,0.0
2014,Saint Barthélemy,0,1,0,0,0,0,0.0,,0.0
2018,Saint Barthélemy,3,2,0,0,0,1,0.6,0.0,0.5
2022,Saint Barthélemy,2,0,0,0,1,1,1.0,0.0,0.5
2010,Abkhazia,0,0,1,0,1,0,0.0,0.0,0.0
2014,Abkhazia,2,0,2,0,1,0,0.5,0.0,0.4
2018,Abkhazia,2,1,1,1,3,4,0.5,0.12,0.25
2022,Abkhazia,0,0,0,1,1,1,,0.33,0.33
2010,Artsakh,1,0,0,0,0,1,1.0,0.0,0.5
2014,Artsakh,1,0,0,0,0,1,1.0,0.0,0.5
2018,Artsakh,3,1,1,0,0,0,0.6,,0.6
2022,Artsakh,3,1,1,0,0,0,0.6,,0.6
2014,Madrid,0,1,0,0,0,0,0.0,,0.0
2014,Saugeais,0,0,1,0,0,0,0.0,,0.0
2014,Ellan Vannin,1,0,0,1,3,0,1.0,0.25,0.4
2018,Ellan Vannin,0,0,0,2,5,2,,0.22,0.22
2002,Vatican City,0,0,0,0,0,1,,0.0,0.0
2010,Vatican City,0,0,0,0,2,0,,0.0,0.0
2014,Vatican City,0,1,0,0,3,0,0.0,0.0,0.0
2018,Vatican City,0,0,2,0,0,0,0.0,,0.0
2022,Vatican City,0,0,1,0,0,0,0.0,,0.0
2018,Somaliland,0,0,0,0,1,0,,0.0,0.0
2022,Somaliland,0,0,0,0,1,0,,0.0,0.0
2014,Franconia,1,0,0,0,0,0,1.0,,1.0
2018,Franconia,0,0,0,1,0,0,,1.0,1.0
2022,Franconia,0,0,0,1,0,0,,1.0,1.0
2018,South Ossetia,1,0,0,4,4,0,1.0,0.5,0.56
2022,South Ossetia,1,0,0,2,2,0,1.0,0.5,0.6
2014,County of Nice,0,0,0,3,1,0,,0.75,0.75
2018,County of Nice,0,0,0,3,1,0,,0.75,0.75
2014,Seborga,0,1,0,0,0,0,0.0,,0.0
2014,Székely Land,1,3,0,0,0,0,0.25,,0.25
2018,Székely Land,0,3,0,2,6,1,0.0,0.22,0.17
2022,Székely Land,0,0,0,1,3,1,,0.2,0.2
2014,Panjab,0,1,0,0,2,0,0.0,0.0,0.0
2018,Panjab,0,1,0,2,4,0,0.0,0.33,0.29
2022,Panjab,0,0,0,1,0,0,,1.0,1.0
2014,Felvidék,0,0,0,2,1,1,,0.5,0.5
2018,Felvidék,0,0,0,3,4,1,,0.38,0.38
2014,Luhansk PR,1,0,0,0,2,1,1.0,0.0,0.25
2018,Luhansk PR,2,0,0,0,3,1,1.0,0.0,0.33
2022,Luhansk PR,1,0,0,0,1,0,1.0,0.0,0.5
2014,Donetsk PR,1,0,1,0,2,1,0.5,0.0,0.2
2018,Donetsk PR,1,0,1,1,2,1,0.5,0.25,0.33
2014,United Koreans in Japan,0,0,0,1,0,0,,1.0,1.0
2018,United Koreans in Japan,0,0,0,1,0,0,,1.0,1.0
2018,Western Armenia,0,0,0,3,0,2,,0.6,0.6
2022,Western Armenia,0,0,0,3,0,2,,0.6,0.6
2018,Barawa,1,2,0,0,1,0,0.33,0.0,0.25
2022,Barawa,0,0,0,0,1,0,,0.0,0.0
2014,Ryūkyū,0,0,0,1,0,0,,1.0,1.0
2018,Ryūkyū,0,0,0,1,0,0,,1.0,1.0
2018,Kárpátalja,0,0,0,1,1,0,,0.5,0.5
2018,Yorkshire,3,0,1,1,1,0,0.75,0.5,0.67
2022,Yorkshire,1,0,0,0,0,0,1.0,,1.0
2022,Matabeleland,0,0,0,1,1,1,,0.33,0.33
2018,Cascadia,1,0,0,0,0,0,1.0,,1.0
2022,Cascadia,1,0,0,0,0,0,1.0,,1.0
2018,Parishes of Jersey,1,0,0,0,0,0,1.0,,1.0
2018,Chameria,0,0,0,1,2,2,,0.2,0.2
2022,Chameria,0,0,0,1,2,2,,0.2,0.2
2018,Saint Helena,0,0,0,0,1,0,,0.0,0.0
2022,Saint Helena,0,0,0,0,1,0,,0.0,0.0
2022,Yoruba Nation,0,0,0,1,0,0,,1.0,1.0
2022,Biafra,0,0,0,2,1,0,,0.67,0.67
2022,Elba Island,1,0,0,0,0,0,1.0,,1.0
2022,Ticino,0,0,0,0,1,0,,0.0,0.0
2006,Ambazonia,0,0,0,0,1,1,,0.0,0.0
2010,Ambazonia,0,0,0,0,1,0,,0.0,0.0
2010,Cilento,0,0,0,0,1,0,,0.0,0.0
2014,Cilento,0,0,0,0,1,0,,0.0,0.0
2018,Surrey,0,0,0,1,0,0,,1.0,1.0
