team,avg_rank,avg_points
Afghanistan,164.34782608695653,429.95043478260874
Albania,71.55555555555556,757.328888888889
Algeria,50.75,863.1424999999999
American Samoa,193.6551724137931,339.70206896551724
Andorra,165.80769230769232,370.15999999999997
Angola,89.42307692307692,636.7465384615384
Anguilla,200.11111111111111,272.0351851851852
Antigua and Barbuda,129.26923076923077,486.66923076923075
Argentina,4.5,1313.4978571428571
Armenia,91.85185185185185,658.3992592592592
Aruba,182.53571428571428,350.73214285714283
Australia,43.370370370370374,891.6007407407408
Austria,47.0,861.9057142857143
Azerbaijan,113.22222222222223,574.1892592592593
Bahamas,188.53846153846155,276.5480769230769
Bahrain,96.92592592592592,630.6188888888888
Bangladesh,167.8148148148148,375.2374074074074
Barbados,141.42307692307693,448.3173076923077
Belarus,80.92592592592592,699.9148148148148
Belgium,21.857142857142858,1085.7628571428572
Belize,170.44444444444446,370.4248148148148
Benin,99.81481481481481,628.9522222222222
Bermuda,160.46428571428572,428.2082142857143
Bhutan,189.07692307692307,315.67923076923074
Bolivia,74.88888888888889,730.3996296296297
Bonaire,157.0,1073.91
Bosnia and Herzegovina,53.148148148148145,863.5118518518518
Botswana,124.53846153846153,509.945
Brazil,3.5,1326.3664285714287
British Virgin Islands,187.4,263.2428
Brunei,137.0,1113.28
Brunei Darussalam,188.6153846153846,278.2476923076923
Bulgaria,54.0,830.3048148148148
Burkina Faso,66.18518518518519,773.067037037037
Burundi,136.0,468.21269230769235
Cabo Verde,72.0,1341.3183333333334
Cambodia,176.14814814814815,349.18851851851855
Cameroon,39.592592592592595,912.09
Canada,75.62962962962963,720.3022222222222
Cape Verde Islands,99.9047619047619,470.23809523809524
Cayman Islands,183.07407407407408,326.6988888888889
Central African Republic,149.92307692307693,421.875
Chad,156.8846153846154,387.1807692307693
Chile,29.571428571428573,1025.9832142857142
China PR,77.85185185185185,700.8762962962963
Chinese Taipei,161.07407407407408,401.5211111111111
Colombia,17.714285714285715,1100.1378571428572
Comoros,159.94444444444446,475.7372222222223
Congo,95.14814814814815,648.0592592592592
Congo DR,73.15384615384616,738.7765384615384
Cook Islands,190.79166666666666,227.86333333333334
Costa Rica,41.111111111111114,895.044074074074
Croatia,13.571428571428571,1126.0542857142857
Cuba,117.26923076923077,535.8792307692308
Curacao,130.22222222222223,438.0
Curaçao,84.5,1284.2066666666667
Cyprus,92.14814814814815,654.465925925926
Czech Republic,22.916666666666668,935.1991666666667
Czechia,39.25,1491.5325
Côte d'Ivoire,39.44444444444444,942.6122222222222
Denmark,19.296296296296298,1029.6385185185186
Djibouti,194.15384615384616,261.81884615384615
Dominica,174.0,332.19
Dominican Republic,149.34615384615384,420.89153846153846
Ecuador,42.25925925925926,903.0966666666667
Egypt,39.22222222222222,910.0300000000001
El Salvador,94.77777777777777,643.5937037037037
England,8.428571428571429,1197.6775
Equatorial Guinea,129.57692307692307,490.80346153846153
Eritrea,177.17391304347825,243.98086956521738
Estonia,94.37037037037037,642.0711111111112
Eswatini,138.21428571428572,622.415
Ethiopia,130.96153846153845,486.4838461538462
FYR Macedonia,84.85,478.45
Faroe Islands,134.60714285714286,526.3289285714286
Federated States of Micronesia,169.5,1048.595
Fiji,150.03703703703704,443.6644444444445
Finland,60.333333333333336,780.2603703703703
France,7.185185185185185,1211.2107407407407
Gabon,83.4074074074074,709.5533333333333
Gambia,140.6818181818182,339.95454545454544
Georgia,90.37037037037037,659.7062962962963
Germany,7.75,1284.8703571428573
Ghana,47.2962962962963,888.8729629629629
Gibraltar,199.77777777777777,671.3499999999999
Greece,33.148148148148145,979.8588888888888
Greenland,177.5,1032.535
Grenada,146.73076923076923,428.5380769230769
Guadeloupe,145.0,1097.21
Guam,189.0,319.17214285714283
Guatemala,93.65384615384616,614.5015384615385
Guinea,73.29629629629629,755.5725925925925
Guinea-Bissau,149.14285714285714,463.40392857142854
Guyana,151.34615384615384,410.9046153846154
Haiti,92.62962962962963,652.914074074074
Honduras,59.851851851851855,779.2833333333334
Hong Kong,140.37037037037038,472.4940740740741
Hungary,47.18518518518518,863.5592592592592
IR Iran,36.370370370370374,903.314074074074
Iceland,64.07407407407408,785.425925925926
India,131.88888888888889,506.28666666666663
Indonesia,135.8846153846154,468.07230769230773
Iraq,79.66666666666667,694.4933333333333
Israel,58.81481481481482,811.571111111111
Italy,9.5,1201.3075000000001
Jamaica,62.629629629629626,769.8944444444445
Japan,33.333333333333336,930.0470370370371
Jordan,89.96296296296296,659.1792592592593
Kazakhstan,121.88461538461539,515.8015384615385
Kenya,104.77777777777777,598.7081481481482
Kiribati,186.0,1015.3775
Korea DPR,117.92592592592592,556.9981481481482
Korea Republic,40.0,883.8340740740741
Kosovo,125.0,962.626
Kuwait,111.23076923076923,556.1842307692308
Kyrgyz Republic,136.37037037037038,487.8796296296296
Laos,174.22222222222223,356.1381481481481
Latvia,99.11538461538461,602.9607692307692
Lebanon,116.37037037037037,558.8025925925926
Lesotho,144.15384615384616,436.4884615384616
Liberia,127.6923076923077,496.88846153846157
Libya,95.25925925925925,644.6048148148149
Liechtenstein,159.1851851851852,403.72333333333336
Lithuania,102.14814814814815,623.5
Luxembourg,127.25,547.2632142857143
Macau,185.55555555555554,316.7877777777778
Madagascar,127.96296296296296,519.6992592592592
Malawi,109.4074074074074,588.3366666666667
Malaysia,142.0,446.11884615384616
Maldives,153.74074074074073,427.9751851851852
Mali,60.22222222222222,800.8918518518519
Malta,149.14814814814815,444.5025925925926
Martinique,146.0,1095.64
Mauritania,139.07407407407408,475.2922222222222
Mauritius,159.4814814814815,411.0881481481482
Mexico,14.814814814814815,1074.9474074074076
Moldova,122.53846153846153,521.7823076923077
Mongolia,186.30769230769232,286.4838461538462
Montenegro,81.61904761904762,831.0995238095238
Montserrat,190.38709677419354,355.53677419354835
Morocco,44.2962962962963,860.054074074074
Mozambique,108.4074074074074,591.7003703703704
Myanmar,149.55555555555554,441.0403703703704
Namibia,116.55555555555556,558.805925925926
Nauru,187.25,1012.6899999999999
Nepal,168.55555555555554,375.67185185185184
Netherlands,9.357142857142858,1222.535
Netherlands Antilles,164.75,88.5
New Caledonia,148.8181818181818,494.7177272727273
New Zealand,100.81481481481481,620.6648148148148
Nicaragua,153.5,400.37192307692305
Niger,137.34615384615384,459.0203846153846
Nigeria,38.7037037037037,915.0585185185184
North Macedonia,67.85714285714286,1356.6585714285716
Northern Ireland,65.0,806.2381481481482
Norway,39.666666666666664,896.9655555555555
Oman,87.25925925925925,670.1144444444444
Pakistan,181.46153846153845,302.1723076923077
Palau,184.0,1019.3475000000001
Palestine,130.74074074074073,506.69
Panama,74.81481481481481,745.0577777777778
Papua New Guinea,179.1153846153846,322.5438461538461
Paraguay,32.51851851851852,938.1907407407408
Peru,43.074074074074076,884.0077777777777
Philippines,154.2962962962963,424.15444444444444
Poland,33.51851851851852,940.3111111111111
Portugal,8.25,1197.6689285714288
Puerto Rico,170.40740740740742,364.272962962963
Qatar,77.48148148148148,708.1344444444445
Republic of Ireland,37.25925925925926,903.642962962963
Romania,30.392857142857142,975.7767857142857
Russia,28.88888888888889,990.5385185185186
Rwanda,120.8076923076923,520.8273076923077
Saint Kitts and Nevis,175.5,1036.3375
Saint Lucia,153.0,1081.16
Saint Vincent and the Grenadines,164.0,1059.535
Samoa,182.25,361.59607142857146
San Marino,191.84615384615384,241.67461538461538
Sao Tome e Principe,186.76190476190476,150.1904761904762
Saudi Arabia,61.44444444444444,773.175925925926
Scotland,42.925925925925924,903.4322222222222
Senegal,41.333333333333336,887.1059259259259
Serbia,32.55,1050.453
Serbia and Montenegro,45.0,596.3333333333334
Seychelles,182.7037037037037,324.10555555555555
Sierra Leone,118.18518518518519,554.1681481481481
Singapore,136.85185185185185,486.8833333333333
Slovakia,39.25,912.385
Slovenia,50.148148148148145,841.6725925925925
Solomon Islands,156.1,496.4836666666667
Somalia,194.92307692307693,257.7696153846154
South Africa,59.0,777.1918518518519
South Sudan,174.76923076923077,562.2261538461538
Spain,5.714285714285714,1318.3360714285716
Sri Lanka,170.92592592592592,366.24703703703705
St Kitts and Nevis,144.0,1061.1875
St Lucia,166.5,985.4675
St Vincent and the Grenadines,175.0,951.77
St. Kitts and Nevis,129.6818181818182,373.1818181818182
St. Lucia,151.9090909090909,301.1818181818182
St. Pierre and Miquelon,192.0,1003.16
St. Vincent / Grenadines,141.08333333333334,262.5
St. Vincent and the Grenadines,143.0,412.1
Sudan,118.33333333333333,556.5258333333333
Suriname,141.5,448.8830769230769
Swaziland,149.91666666666666,226.91666666666666
Sweden,23.666666666666668,990.4444444444445
Switzerland,25.714285714285715,1042.6092857142858
Syria,101.81481481481481,616.8411111111111
São Tomé and Príncipe,188.0,892.344
Tahiti,154.73076923076923,408.19576923076926
Tajikistan,134.96153846153845,469.1488461538462
Tanzania,129.73076923076923,486.84769230769234
Thailand,107.4074074074074,588.7525925925926
The Gambia,123.5,1143.25
Timor-Leste,190.57894736842104,397.27947368421053
Togo,94.73076923076923,622.501923076923
Tokelau,187.0,1013.4375
Tonga,189.9655172413793,359.3010344827586
Trinidad and Tobago,75.70370370370371,706.3596296296296
Tunisia,35.925925925925924,904.5748148148149
Turkey,27.652173913043477,871.0626086956521
Turkmenistan,133.92307692307693,473.2296153846154
Turks and Caicos Islands,194.71428571428572,302.53249999999997
Türkiye,35.0,1507.4450000000002
US Virgin Islands,195.30769230769232,254.50153846153847
USA,18.88888888888889,1035.8340740740741
Uganda,88.14814814814815,675.4355555555555
Ukraine,32.333333333333336,962.1048148148149
United Arab Emirates,81.25925925925925,696.1081481481481
Uruguay,15.857142857142858,1118.6653571428571
Uzbekistan,72.4074074074074,736.1470370370371
Vanuatu,164.03703703703704,394.9414814814815
Venezuela,59.148148148148145,800.6266666666666
Vietnam,120.70370370370371,545.4511111111111
Wales,47.607142857142854,890.8053571428571
Yemen,145.92307692307693,430.9761538461538
Yugoslavia,14.5,686.75
Zaire,61.0,496.0
Zambia,72.4074074074074,725.2229629629629
Zimbabwe,93.77777777777777,633.435925925926
